Number,Occurred Incident Type,Reported Date/Time,Occurred From Date Time,Formatted Location,Disposition
2023-08160026,Traffic Stop,8/16/2023 3:50,8/16/2023 3:50,"STADIUM DR/WTENNESSEE ST,TALLAHASSEE,FL 32304",Cleared by Arrest
2023-08150123,Alcohol Offense,8/15/2023 22:40,8/15/2023 22:35,"LORENE ST/WMADISON ST,TALLAHASSEE,FL 32304",Cleared by Arrest
2023-08150108,Issued In Error,8/15/2023 21:37,8/15/2023 21:37,<UNKNOWN>,Closed
2023-08150097,Found Property,8/15/2023 19:46,8/15/2023 19:46,"411 STADIUM DR,TALLAHASSEE,FL 32306",Closed
2023-08150090,Fraud,8/15/2023 18:45,8/8/2023 12:00,ONLINE,Closed
2023-08150062,Agency Assist,8/15/2023 11:41,8/15/2023 11:25,"808 WTENNESSEE ST,TALLAHASSEE,FL 32306","TOT-Turned Overto Other Agency"
2023-08150021,Narcotics/Drugs,8/15/2023 2:39,8/15/2023 2:39,"504 W CALL ST,TALLAHASSEE,FL 32301",Cleared by Arrest
2023-08140072,"Sick/InjuredPerson",8/14/2023 16:06,8/14/2023 16:00,"301 S M L KINGJR BLVD,TALLAHASSEE,FL 32301",Closed
2023-08140065,Theft,8/14/2023 14:20,8/9/2023 12:30,"403 STADIUM DR,TALLAHASSEE,FL 32306",Closed
2023-08140064,Harassment,8/14/2023 14:09,9/1/2022 13:00,"646 WPENSACOLA ST,TALLAHASSEE,FL 32304","Referred-otherUniversity Dept."
2023-08140063,"Sick/InjuredPerson",8/14/2023 14:12,8/14/2023 14:00,"644 W CALL ST,TALLAHASSEE,FL 32306",Closed
2023-08140054,"Traffic Crash - NoInjuries",8/14/2023 12:09,8/14/2023 12:00,"111 SWOODWARDAVE,TALLAHASSEE,FL 32306",Closed
2023-08140018,"Sick/InjuredPerson",8/14/2023 3:32,8/14/2023 3:32,"1011 ACADEMICWAY,TALLAHASSEE,FL 32306",Closed
2023-08130081,"Sick/InjuredPerson",8/13/2023 21:38,8/13/2023 21:38,"1119 SPIRITWAY,TALLAHASSEE,FL 32306","TOT-Turned Overto Other Agency"
2023-08130061,"Sick/InjuredPerson",8/13/2023 15:36,8/13/2023 15:36,"139 CHIEFTANWAY,TALLAHASSEE,FL 32306",Closed
2023-08130009,"Sick/InjuredPerson",8/13/2023 1:23,8/13/2023 1:23,"1916 HERITAGEGROVE CIR 111,TALLAHASSEE,FL 32304",Closed
2023-08120078,Traffic Stop,8/12/2023 14:45,8/12/2023 14:45,"825 RAILROADAVE,TALLAHASSEE,FL 32310",Cleared by Arrest
2023-08110047,Agency Assist,8/11/2023 14:34,8/11/2023 12:36,"3000SCHOOLHOUSERD,TALLAHASSEE,FL 32311","TOT-Turned Overto Other Agency"
2023-08110043,Lost Property,8/11/2023 13:17,8/9/2023 22:57,"1952 HERITAGEGROVE CIR 1211,TALLAHASSEE,FL 32304",Closed
2023-08110039,"Traffic Crash - NoInjuries",8/11/2023 12:03,8/11/2023 12:03,"933 WJEFFERSON ST,TALLAHASSEE,FL 32304",Closed
2023-08110033,Found Property,8/11/2023 10:55,8/11/2023 10:55,"410 WALKER ST,TALLAHASSEE,FL 32304",Closed
2023-08110001,Traffic Stop,8/11/2023 0:21,8/11/2023 0:21,"DEWEY ST/WTENNESSEE ST,TALLAHASSEE,FL 32304",Cleared by Arrest
2023-08100084,"Sick/InjuredPerson",8/10/2023 16:16,8/10/2023 15:50,"389 STADIUM DR,TALLAHASSEE,FL 32306",Closed
2023-08100082,Theft,8/10/2023 15:32,8/7/2023 8:27,"969 LEARNINGWAY,TALLAHASSEE,FL 32306",Open/Pending
2023-08100078,Battery,8/10/2023 14:47,6/18/2023 16:00,"LEGACY GOLFCOURSE,Tallahassee, FL32310",Open/Pending
2023-08100066,Agency Assist,8/10/2023 13:23,8/10/2023 12:30,"INDIAN RIVERST,TALLAHASSEE,FL 32310",Closed
2023-08100016,"SuspiciousIncident",8/10/2023 2:22,8/10/2023 2:22,"945 LEARNINGWAY,TALLAHASSEE,FL 32306",Closed
2023-08090095,Trespass,8/9/2023 21:51,6/9/2023 21:51,"CONVOCATIONWAY/W CALL ST,TALLAHASSEE,FL 32306",Closed
2023-08090062,Found Property,8/9/2023 16:16,1/1/2023 0:00,"108 S COPELANDST,TALLAHASSEE,FL 32306",Closed
2023-08090043,"Sick/InjuredPerson",8/9/2023 9:53,8/9/2023 9:53,"960 LEARNINGWAY,TALLAHASSEE,FL 32306",Closed
2023-08090042,Baker Act,8/9/2023 9:52,8/9/2023 4:00,"BUS STOP BYHERITAGEGROVE (EastSide of Sidewalk),Tallahassee, FL32304",Closed
2023-08080070,Burglary - Vehicle,8/8/2023 17:16,8/8/2023 8:00,"501 S COPELANDST 1st fl,TALLAHASSEE,FL 32301",Closed
2023-08080069,"Traffic Crash - NoInjuries",8/8/2023 17:11,8/8/2023 17:11,"829 WPENSACOLA ST,TALLAHASSEE,FL 32304",Closed
2023-08080066,"TelephoneOffense",8/8/2023 15:51,8/8/2023 15:51,"830 WJEFFERSON ST,TALLAHASSEE,FL 32306",Closed
2023-08080063,"Sick/InjuredPerson",8/8/2023 14:31,8/8/2023 14:31,"960 LEARNINGWAY,TALLAHASSEE,FL 32306",Closed
2023-08080056,"Traffic Crash - NoInjuries",8/8/2023 13:07,8/8/2023 13:07,"1165 ACADEMICWAY,TALLAHASSEE,FL 32306","Cleared byCitation"
2023-08080055,Found Property,8/8/2023 1:00,8/8/2023 1:00,"830 WJEFFERSON ST,TALLAHASSEE,FL 32306",Closed
2023-08080025,"PropertyDamage/NonCriminal",8/8/2023 6:37,8/8/2023 6:37,"990 LEARNINGWAY,TALLAHASSEE,FL 32306",Closed
2023-08080006,Dating Violence,8/8/2023 0:37,8/8/2023 0:37,"1920 HERITAGEGROVE CIR 617,TALLAHASSEE,FL 32304",Unfounded
2023-08070051,Theft,8/7/2023 18:09,8/5/2023 10:00,"1952 HERITAGEGROVE CIR,TALLAHASSEE,FL 32304",Closed
2023-08070013,Traffic Stop,8/7/2023 2:27,8/7/2023 2:27,"DEWEY ST/WCAROLINA ST,TALLAHASSEE,FL 32304",Cleared by Arrest
2023-08070010,Traffic Stop,8/7/2023 1:08,8/7/2023 1:08,"2020 WPENSACOLA ST,TALLAHASSEE,FL 32304","Cleared byCitation"
2023-08060065,"Sick/InjuredPerson",8/6/2023 17:16,8/6/2023 17:06,"505 WPENSACOLA ST,TALLAHASSEE,FL 32301",Closed
2023-08060062,"Sick/InjuredPerson",8/6/2023 16:13,8/6/2023 16:13,"505 WPENSACOLA ST,TALLAHASSEE,FL 32301",Closed
2023-08060012,Alcohol Offense,8/6/2023 2:49,8/6/2023 2:49,"S WOODWARDAVE/WPENSACOLA ST,TALLAHASSEE,FL 32304",Cleared by Arrest
2023-08060008,"Sick/InjuredPerson",8/6/2023 1:52,8/6/2023 1:52,"MACOMB ST/WPENSACOLA ST,TALLAHASSEE,FL 32301",Closed
2023-08050062,Burglary,8/5/2023 14:20,8/4/2023 16:00,"1952 HERITAGEGROVE CIR,TALLAHASSEE,FL 32304",Open/Pending
2023-08050038,Lost Property,8/5/2023 10:28,8/4/2023 19:00,"505 WPENSACOLA ST,TALLAHASSEE,FL 32301",Closed
2023-08050029,Theft,8/5/2023 8:23,1/1/1978 0:00,"126CONVOCATIONWAY,TALLAHASSEE,FL 32306",Closed
2023-08050020,Agency Assist,8/5/2023 3:26,8/5/2023 3:26,"398 HENDRY ST,TALLAHASSEE,FL",Closed
2023-08040093,Alcohol Offense,8/4/2023 23:44,8/4/2023 23:44,"S WOODWARDAVE/WPENSACOLA ST,TALLAHASSEE,FL 32304",Cleared by Arrest
2023-08040055,Criminal Mischief,8/4/2023 15:38,8/3/2023 21:00,"1952 HERITAGEGROVE CIR 1212,TALLAHASSEE,FL 32304","ProsecutionDeclined"
2023-08040054,Narcotics/Drugs,8/4/2023 15:35,8/4/2023 15:30,"504 W CALL ST,TALLAHASSEE,FL 32301",Cleared by Arrest
2023-08040034,"Sick/InjuredPerson",8/4/2023 12:54,8/4/2023 12:54,"505 WPENSACOLA ST,TALLAHASSEE,FL 32301",Closed
2023-08030096,Theft,8/3/2023 22:17,8/3/2023 22:17,"822 WPENSACOLA ST,TALLAHASSEE,FL 32304",Cleared by Arrest
2023-08030056,"Traffic Crash - NoInjuries",8/3/2023 13:44,8/3/2023 13:44,"1721 W PAULDIRAC DR,TALLAHASSEE,FL 32310",Closed
2023-08030040,Lost Property,8/3/2023 9:59,8/3/2023 8:30,"116 HONORSWAY,TALLAHASSEE,FL 32306",Closed
2023-08020125,Found Property,8/2/2023 22:38,8/2/2023 22:38,"143 HONORSWAY,TALLAHASSEE,FL 32306",Closed
2023-08020123,Traffic Stop,8/2/2023 22:37,8/2/2023 22:37,"425 WJEFFERSON ST,TALLAHASSEE,FL 32301",Closed
2023-08020079,Battery,8/2/2023 16:10,6/1/2023 16:10,"95 CHIEFTANWAY,TALLAHASSEE,FL 32306",Closed
2023-08020043,"Traffic Crash - NoInjuries",8/2/2023 8:52,8/1/2023 13:00,"272 CHIEFTANWAY,TALLAHASSEE,FL 32306",Closed
2023-08020039,Theft,8/2/2023 8:17,8/2/2023 8:17,"104 NWOODWARDAVE 1,TALLAHASSEE,FL 32306",Closed
2023-08020011,Traffic Stop,8/2/2023 1:31,8/2/2023 1:31,"W GAINESST/RAILROADAVE,TALLAHASSEE,FL",Cleared by Arrest
2023-08010091,"Sick/InjuredPerson",8/1/2023 23:19,8/1/2023 23:19,"802 UNIVERSITYWAY #4240",Closed
2023-08010086,Alcohol Offense,8/1/2023 22:41,8/1/2023 22:41,"749 WJEFFERSON ST,TALLAHASSEE,FL 32304",Cleared by Arrest
2023-08010069,"Hit and Run NoInjuries",8/1/2023 20:33,8/1/2023 14:00,"1800 E PAULDIRAC DR,TALLAHASSEE,FL 32310",Closed
2023-08010047,"Sick/InjuredPerson",8/1/2023 18:02,8/1/2023 18:02,"1800 E PAULDIRAC DR,TALLAHASSEE,FL 32310",Closed
2023-08010041,"TelephoneOffense",8/1/2023 14:59,8/1/2023 13:51,"1600 REDBARBER WAY,TALLAHASSEE,FL 32310","Cleared byWarrant"
2023-08010037,"DisturbanceVerbal/Noise",8/1/2023 12:18,8/1/2023 12:10,"222 S COPELANDST,TALLAHASSEE,FL 32306","ExceptionalClearance"
2023-08010027,"PropertyDamage/NonCriminal",8/1/2023 7:45,8/1/2023 7:45,"282 CHAMPIONSWAY,TALLAHASSEE,FL 32306",Closed
2023-07310096,Narcotics/Drugs,7/31/2023 23:52,7/31/2023 23:52,"1165 ACADEMICWAY,TALLAHASSEE,FL 32306",Cleared by Arrest
2023-07310088,Alcohol Offense,7/31/2023 22:46,7/31/2023 22:46,"515 W COLLEGEAVE,TALLAHASSEE,FL 32301",Cleared by Arrest
2023-07310073,Traffic Stop,7/31/2023 20:48,7/31/2023 20:48,"DEWEY ST/WTENNESSEE ST,TALLAHASSEE,FL 32304",Closed
2023-07310053,Sexual Battery,7/31/2023 16:07,6/18/2023 12:00,"109 COLLEGIATELOOP 3533,TALLAHASSEE,FL 32306",Closed
2023-07300071,"Sick/InjuredPerson",7/30/2023 16:24,7/30/2023 16:24,"960 LEARNINGWAY,TALLAHASSEE,FL 32306",Closed
2023-07300010,"DisturbancePhysical",7/30/2023 1:46,7/30/2023 1:46,"DEWEY ST/WTENNESSEE ST,TALLAHASSEE,FL 32304",Closed
2023-07290130,Alcohol Offense,7/29/2023 21:43,7/29/2023 21:43,"644 W CALL ST,TALLAHASSEE,FL 32306",Cleared by Arrest
2023-07290093,Traffic Stop,7/29/2023 15:53,7/29/2023 15:53,"COLLEGIATELOOP, Tallahssee,FL 32304",Cleared by Arrest
2023-07290057,Found Property,7/29/2023 9:50,7/29/2023 9:50,"821 ACADEMICWAY,TALLAHASSEE,FL 32306",Closed
2023-07290038,"Sick/InjuredPerson",7/29/2023 4:36,7/29/2023 4:36,"DEWEY ST/WTENNESSEE ST,TALLAHASSEE,FL 32304",Closed
2023-07290025,"Sick/InjuredPerson",7/29/2023 3:16,7/29/2023 3:16,"DEWEY ST/WVIRGINIA ST,TALLAHASSEE,FL 32304",Closed
2023-07280040,"Sick/InjuredPerson",7/28/2023 13:21,7/28/2023 13:21,"350 CHAPEL DR,TALLAHASSEE,FL 32304",Closed
2023-07280028,Assault,7/28/2023 7:37,7/28/2023 7:37,"1106 W CALL ST,TALLAHASSEE,FL 32306",Cleared by Arrest
2023-07280022,"Sick/InjuredPerson",7/28/2023 4:14,7/28/2023 4:14,"W TENNESSEEST/DEWEY ST,Tallahassee, FL32306",Closed
2023-07270096,"Liquor LawViolations",7/27/2023 21:40,7/27/2023 21:40,"515 W COLLEGEAVE,TALLAHASSEE,FL 32301",Closed
2023-07270094,"Traffic Crash - NoInjuries",7/27/2023 21:17,7/27/2023 21:15,"410 WALKER ST,TALLAHASSEE,FL 32304","Cleared byCitation"
2023-07270087,Traffic Stop,7/27/2023 20:28,7/27/2023 20:28,"608 WTENNESSEE ST,TALLAHASSEE,FL 32304","Cleared byCitation"
2023-07270074,Baker Act,7/27/2023 17:42,7/27/2023 17:42,"540 WJEFFERSON ST,TALLAHASSEE,FL 32301",Closed
2023-07270019,DUI,7/27/2023 2:11,7/27/2023 2:11,"493 STADIUMDRIVE",Cleared by Arrest
2023-07260076,"SuspiciousIncident",7/26/2023 21:21,7/25/2023 20:20,"504 W CALL ST,TALLAHASSEE,FL 32301","ProsecutionDeclined"
2023-07260052,Found Property,7/26/2023 14:30,7/26/2023 14:30,"411 STADIUM DR,TALLAHASSEE,FL 32306",Closed
2023-07260021,Loitering/Prowling,7/26/2023 2:58,7/26/2023 2:58,"ACADEMICWAY/DEWEY ST,Tallahassee, FL32304",Closed
2023-07250040,Narcotics/Drugs,7/25/2023 10:25,7/25/2023 10:25,"860 EPPES ST,TALLAHASSEE,FL 32304","Cleared byCitation"
2023-07250011,"Sick/InjuredPerson",7/25/2023 2:26,7/25/2023 2:26,"403 STADIUM DR,TALLAHASSEE,FL 32306",Closed
2023-07240052,Traffic Stop,7/24/2023 13:16,7/24/2023 13:16,"1429 WTENNESSEE ST,TALLAHASSEE,FL 32304","Cleared byCitation"
2023-07240045,"SuspiciousIncident",7/24/2023 10:56,7/21/2017 15:10,ONLINE,Closed
2023-07240044,Found Property,7/24/2023 10:46,7/24/2023 10:46,"830 WJEFFERSON ST,TALLAHASSEE,FL 32306",Closed
2023-07240023,Citizen Assist,7/24/2023 5:03,7/24/2023 5:03,"SURGEONSDRIVE,Tallahassee, FL32308",Closed
2023-07240004,Citizen Assist,7/24/2023 0:37,7/24/2023 0:37,"110 NWOODWARDAVE,TALLAHASSEE,FL 32306",Closed
2023-07230071,Found Property,7/23/2023 20:46,7/23/2023 20:46,"2550POTTSDAMERST,TALLAHASSEE,FL 32310",Closed
2023-07230063,"Sick/InjuredPerson",7/23/2023 16:13,7/23/2023 16:09,"874 TRADITIONSWAY,TALLAHASSEE,FL 32306",Closed
2023-07230042,Theft,7/23/2023 10:02,7/1/2023 0:01,"410 WALKER ST,TALLAHASSEE,FL 32304",Open/Pending
2023-07230018,Wanted Person,7/23/2023 2:14,7/23/2023 2:14,"1060 WTENNESSEE ST,TALLAHASSEE,FL 32304","TOT-Turned Overto Other Agency"
2023-07220087,"Fire Incident/NotAlarm",7/22/2023 20:52,7/22/2023 20:52,"75 NWOODWARDAVE,TALLAHASSEE,FL 32306",Closed
2023-07220077,Trespass,7/22/2023 19:27,7/22/2023 19:27,"824 WJEFFERSON ST,TALLAHASSEE,FL 32306",Closed
2023-07220058,Fire Alarm,7/22/2023 14:04,7/22/2023 14:04,"282 CHAMPIONSWAY,TALLAHASSEE,FL 32306",Closed
2023-07220019,Stalking,7/22/2023 2:25,7/19/2023 0:00,"119 HONORSWAY,TALLAHASSEE,FL 32306",Cleared by Arrest
2023-07220014,"Hit and Run NoInjuries",7/22/2023 1:54,7/21/2023 18:30,"449 WALKER ST,TALLAHASSEE,FL 32304",Closed
2023-07210093,"Sick/InjuredPerson",7/21/2023 23:33,7/21/2023 23:33,"S WOODWARDAVE/W MADISONST,TALLAHASSEE,FL 32304",Closed
2023-07210090,Alcohol Offense,7/21/2023 23:06,7/21/2023 23:00,"ACADEMICWAY/DEWEY ST,TALLAHASSEE,FL 32306",Closed
2023-07210080,"Sick/InjuredPerson",7/21/2023 21:46,7/21/2023 21:46,"301 SBRONOUGH ST,TALLAHASSEE,FL 32301",Closed
2023-07210078,Traffic Stop,7/21/2023 21:39,7/21/2023 21:39,"W TENNESSEEST/NWOODWARDAVE, Tallahassee,FL","Cleared byCitation"
2023-07210019,Theft,7/21/2023 8:15,7/21/2023 5:45,"118 VARSITYWAY,TALLAHASSEE,FL 32306",Closed
2023-07210005,Battery,7/21/2023 1:55,7/21/2023 1:55,"S MACOMB ST/WCOLLEGE AVE,FL","ExceptionalClearance"
2023-07200091,Marchman Act,7/20/2023 23:25,7/20/2023 23:25,"S MACOMB ST/WCOLLEGE AVE,FL",Closed
2023-07200080,"Sick/InjuredPerson",7/20/2023 21:17,7/20/2023 21:17,"449 WALKER ST,Tallahassee, FL32306",Closed
2023-07200058,"Battery -Aggravated",7/20/2023 17:07,7/20/2023 17:00,"South CopelandStreet,Tallahassee, FL32306","Cleared byWarrant"
2023-07200057,Burglary - Vehicle,7/20/2023 17:05,7/15/2023 16:20,"1122 SpiritWay/Parking LotWest of Garage 3","ProsecutionDeclined"
2023-07200049,Found Property,7/20/2023 13:43,7/20/2023 13:43,"116 HONORSWAY,TALLAHASSEE,FL 32306",Closed
2023-07200033,Narcotics/Drugs,7/20/2023 8:15,7/20/2023 8:15,"799 W GAINESST 510,TALLAHASSEE,FL 32304","Cleared byCitation"
2023-07200015,"Sick/InjuredPerson",7/20/2023 2:05,7/20/2023 2:05,"874 TRADITIONSWAY,TALLAHASSEE,FL 32306",Closed
2023-07190103,Agency Assist,7/19/2023 21:30,7/19/2023 21:30,"201 E BLOXHAMST,TALLAHASSEE,FL 32301","TOT-Turned Overto Other Agency"
2023-07190082,"Traffic Crash - NoInjuries",7/19/2023 17:21,7/19/2023 17:20,"389 STADIUM DR,TALLAHASSEE,FL 32306",Closed
2023-07190053,"Traffic Crash - NoInjuries",7/19/2023 10:51,7/19/2023 10:51,"N WOODWARDAVE 1,TALLAHASSEE,FL 32306",Closed
2023-07190048,"SuspiciousIncident",7/19/2023 10:18,7/18/2023 20:00,"62511 RailroadSquare,TALLAHASSEE,FL 32306",Closed
2023-07190034,Agency Assist,7/19/2023 8:28,7/19/2023 8:15,"200 S DUVAL ST,TALLAHASSEE,FL 32301",Closed
2023-07190011,Agency Assist,7/19/2023 1:36,7/19/2023 1:36,"S WOODWARDAVE","TOT-Turned Overto Other Agency"
2023-07180113,Found Property,7/18/2023 22:19,7/18/2023 22:19,"143 HONORSWAY,TALLAHASSEE,FL 32306",Inactive
2023-07180112,Narcotics/Drugs,7/18/2023 22:20,7/18/2023 22:20,"STADIUM DR/WCALL ST, FL",Cleared by Arrest
2023-07180070,"Traffic Crash - NoInjuries",7/18/2023 14:09,7/18/2023 14:00,ACADEMIC WAY,Closed
2023-07180063,Welfare Check,7/18/2023 10:59,7/18/2023 10:59,"1709 W CALL ST103A,TALLAHASSEE,FL 32304",Closed
2023-07180061,"Sick/InjuredPerson",7/18/2023 11:05,7/18/2023 11:05,"1107 W CALL ST125A,TALLAHASSEE,FL 32306",Closed
2023-07180011,Traffic Stop,7/18/2023 1:50,7/18/2023 1:50,"LAKE BRADFORDRD/JACKSONBLUFF RD,TALLAHASSEE,FL 32304",Unfounded
2023-07170118,Traffic Stop,7/17/2023 21:29,7/17/2023 21:29,"DEWEY ST/WTENNESSEE ST,TALLAHASSEE,FL 32304",Cleared by Arrest
2023-07170104,"Sick/InjuredPerson",7/17/2023 19:59,7/17/2023 19:59,"270 CHIEFTANWAY,TALLAHASSEE,FL 32306",Closed
2023-07170089,"Sick/InjuredPerson",7/17/2023 17:47,7/17/2023 17:47,"830 WJEFFERSON ST,TALLAHASSEE,FL 32306",Closed
2023-07170084,"Sick/InjuredPerson",7/17/2023 17:15,7/17/2023 17:15,"118 VARSITYWAY,TALLAHASSEE,FL 32306",Closed
2023-07170061,"Sick/InjuredPerson",7/17/2023 11:35,7/17/2023 11:15,"965 LEARNINGWAY,TALLAHASSEE,FL 32306",Closed
2023-07170048,Burglary,7/17/2023 8:41,7/15/2023 21:00,"942 LEARNINGWAY,TALLAHASSEE,FL 32306",Cleared by Arrest
2023-07170045,Traffic Stop,7/17/2023 8:37,7/17/2023 8:37,"300 STADIUM DR,TALLAHASSEE,FL",Cleared by Arrest
2023-07160087,Crime Prevention,7/16/2023 23:29,7/16/2023 23:29,"222 S COPELANDST,TALLAHASSEE,FL 32306",Closed
2023-07160068,"Sick/InjuredPerson",7/16/2023 21:25,7/16/2023 21:25,"824 WJEFFERSON ST,TALLAHASSEE,FL 32306",Closed
2023-07160050,Trespass,7/16/2023 17:16,7/14/2023 1:30,"802 UNIVERSITYWAY,TALLAHASSEE,FL 32306","Referred-otherUniversity Dept."
2023-07160038,Theft Bicycle,7/16/2023 13:22,7/9/2023 11:00,"945 LEARNINGWAY 3605,TALLAHASSEE,FL 32306",Closed
2023-07160032,Wanted Person,7/16/2023 10:31,7/16/2023 10:31,"W PENSACOLAST,TALLAHASSEE,FL 32301",Cleared by Arrest
2023-07160007,Theft,7/16/2023 2:09,7/16/2023 2:00,"810 WTENNESSEE ST,TALLAHASSEE,FL 32306","ProsecutionDeclined"
2023-07150009,Battery,7/15/2023 1:06,7/15/2023 1:06,"119 HONORSWAY,TALLAHASSEE,FL 32306","ExceptionalClearance"
2023-07150003,Marchman Act,7/15/2023 0:34,7/15/2023 0:34,"119 HONORSWAY,TALLAHASSEE,FL 32306",Closed
2023-07140081,Fire Alarm,7/14/2023 20:12,7/14/2023 20:12,"111 NWOODWARDAVE,TALLAHASSEE,FL 32306",Closed
2023-07140031,"Fire Incident/NotAlarm",7/14/2023 8:16,7/14/2023 8:16,"142 COLLEGIATELOOP,TALLAHASSEE,FL 32306",Closed
2023-07140013,Traffic Stop,7/14/2023 2:21,7/14/2023 2:21,"STADIUMDR/HENDRY ST,Tallahassee, FL32306",Closed
2023-07140005,"Sick/InjuredPerson",7/14/2023 0:57,7/14/2023 0:57,"802 UNIVERSITYWAY,TALLAHASSEE,FL 32306",Closed
2023-07130130,Marchman Act,7/13/2023 23:50,7/13/2023 23:50,"641 UNIVERSITYWAY,TALLAHASSEE,FL 32306",Closed
2023-07130128,Found Property,7/13/2023 22:29,7/13/2023 22:25,"824 WJEFFERSON ST,TALLAHASSEE,FL 32306",Closed
2023-07130122,Marchman Act,7/13/2023 22:55,7/13/2023 22:55,"714 UNIVERSITYWAY,TALLAHASSEE,FL 32306",Closed
2023-07130119,Marchman Act,7/13/2023 22:24,7/13/2023 22:24,"802 UNIVERSITYWAY 4339,TALLAHASSEE,FL 32306",Closed
2023-07130101,"Traffic Crash - NoInjuries",7/13/2023 20:24,7/13/2023 20:22,"811 LAKEBRADFORD RD,TALLAHASSEE,FL 32304",Closed
2023-07130070,Traffic Stop,7/13/2023 12:49,7/13/2023 12:49,"2000 LEVY AVE,TALLAHASSEE,FL 32310",Closed
2023-07130053,Other,7/13/2023 9:05,7/12/2023 8:06,"600 UNIVERSITYWAY,TALLAHASSEE,FL 32306",Open/Pending
2023-07130048,Theft,7/13/2023 8:19,7/11/2023 17:30,"505 WPENSACOLA ST,TALLAHASSEE,FL 32301",Open/Pending
2023-07130030,"PropertyDamage/NonCriminal",7/13/2023 3:38,7/13/2023 1:37,"691 WTENNESSEE ST,TALLAHASSEE,FL 32304",Closed
2023-07120117,"Sick/InjuredPerson",7/12/2023 22:58,7/12/2023 22:58,"N MACOMB ST/WTENNESSEE ST,TALLAHASSEE,FL 32301",Closed
2023-07120096,Burglary,7/12/2023 19:51,7/12/2023 8:00,"824 WJEFFERSON ST,TALLAHASSEE,FL 32306","ProsecutionDeclined"
2023-07120060,Theft Bicycle,7/12/2023 13:35,7/6/2023 15:30,"714 UNIVERSITYWAY,TALLAHASSEE,FL 32306",Closed
2023-07120059,"Traffic Crash - NoInjuries",7/12/2023 13:31,7/12/2023 9:15,"104 NWOODWARDAVE 1,TALLAHASSEE,FL 32306",Closed
2023-07120031,Welfare Check,7/12/2023 8:32,7/12/2023 8:32,"1000 HIGH RD107,TALLAHASSEE,FL 32304",Closed
2023-07120014,Trespass,7/12/2023 3:26,7/12/2023 3:26,"116 HONORSWAY,TALLAHASSEE,FL 32306",Closed
2023-07110082,Baker Act,7/11/2023 21:26,7/11/2023 21:26,"111 SWOODWARDAVE,TALLAHASSEE,FL 32306",Closed
2023-07110080,Found Property,7/11/2023 21:09,7/11/2023 21:09,"143 HONORSWAY,TALLAHASSEE,FL 32306",Closed
2023-07110074,Found Property,7/11/2023 19:55,7/11/2023 19:55,"830 WJEFFERSON ST,TALLAHASSEE,FL 32306",Closed
2023-07110060,Theft,7/11/2023 15:51,3/15/2023 0:00,"143 HONORSWAY,TALLAHASSEE,FL 32306",Closed
2023-07110052,"SuspiciousIncident",7/11/2023 13:15,7/11/2023 12:30,"1021 ATOMICWAY,TALLAHASSEE,FL 32306",Closed
2023-07110045,Found Property,7/11/2023 10:24,6/26/2023 0:00,"802 UNIVERSITYWAY,TALLAHASSEE,FL 32306",Closed
2023-07110011,"Sick/InjuredPerson",7/11/2023 1:59,7/11/2023 1:50,"W COLLEGEAVE/S DUVAL ST,TALLAHASSEE,FL 32301",Closed
2023-07100058,Traffic Stop,7/10/2023 21:18,7/10/2023 21:18,"668 UNIVERSITYWAY,TALLAHASSEE,FL 32306",Cleared by Arrest
2023-07100036,Trespass,7/10/2023 14:48,7/10/2023 14:45,"LEARNING WAY,Tallahassee, FL32306",Closed
2023-07100033,Harassment,7/10/2023 13:47,7/10/2023 10:00,"1115 W CALL ST,TALLAHASSEE,FL 32306",Closed
2023-07100029,Narcotics/Drugs,7/10/2023 12:22,7/4/2023 12:00,"119 HONORSWAY,TALLAHASSEE,FL 32306",Closed
Total Records,,,,,371
